Id,LocationRow,LocationColumn,IsTaken,PricingType
1,1,3,0,normal
2,1,4,0,normal
3,1,5,0,normal
4,1,6,0,normal
5,1,7,0,normal
6,1,8,0,normal
7,1,9,0,normal
8,1,10,0,normal
9,2,3,0,normal
10,2,4,0,normal
11,2,5,0,normal
12,2,6,0,normal
13,2,7,0,normal
14,2,8,0,normal
15,2,9,0,normal
16,2,10,0,normal
17,3,2,0,normal
18,3,3,0,normal
19,3,4,0,normal
20,3,5,0,normal
21,3,6,0,normal
22,3,7,0,normal
23,3,8,0,normal
24,3,9,0,normal
25,3,10,0,normal
26,3,11,0,normal
27,4,1,0,normal
28,4,2,0,normal
29,4,3,0,normal
30,4,4,0,normal
31,4,5,0,normal
32,4,6,0,luxe
33,4,7,0,luxe
34,4,8,0,normal
35,4,9,0,normal
36,4,10,0,normal
37,4,11,0,normal
38,4,12,0,normal
39,5,1,0,normal
40,5,2,0,normal
41,5,3,0,normal
42,5,4,0,normal
43,5,5,0,luxe
44,5,6,0,luxe
45,5,7,0,luxe
46,5,8,0,luxe
47,5,9,0,normal
48,5,10,0,normal
49,5,11,0,normal
50,5,12,0,normal
51,6,1,0,normal
52,6,2,0,normal
53,6,3,0,normal
54,6,4,0,luxe
55,6,5,0,luxe
56,6,6,0,luxe plus
57,6,7,0,luxe plus
58,6,8,0,luxe
59,6,9,0,luxe
60,6,10,0,normal
61,6,11,0,normal
62,6,12,0,normal
63,7,1,0,normal
64,7,2,0,normal
65,7,3,0,normal
66,7,4,0,luxe
67,7,5,0,luxe
68,7,6,0,luxe plus
69,7,7,0,luxe plus
70,7,8,0,luxe
71,7,9,0,luxe
72,7,10,0,normal
73,7,11,0,normal
74,7,12,0,normal
75,8,1,0,normal
76,8,2,0,normal
77,8,3,0,normal
78,8,4,0,luxe
79,8,5,0,luxe
80,8,6,0,luxe plus
81,8,7,0,luxe plus
82,8,8,0,luxe
83,8,9,0,luxe
84,8,10,0,normal
85,8,11,0,normal
86,8,12,0,normal
87,9,1,0,normal
88,9,2,0,normal
89,9,3,0,normal
90,9,4,0,luxe
91,9,5,0,luxe
92,9,6,0,luxe plus
93,9,7,0,luxe plus
94,9,8,0,luxe
95,9,9,0,luxe
96,9,10,0,normal
97,9,11,0,normal
98,9,12,0,normal
99,10,1,0,normal
100,10,2,0,normal
101,10,3,0,normal
102,10,4,0,normal
103,10,5,0,luxe
104,10,6,0,luxe
105,10,7,0,luxe
106,10,8,0,luxe
107,10,9,0,normal
108,10,10,0,normal
109,10,11,0,normal
110,10,12,0,normal
111,11,1,0,normal
112,11,2,0,normal
113,11,3,0,normal
114,11,4,0,normal
115,11,5,0,normal
116,11,6,0,luxe
117,11,7,0,luxe
118,11,8,0,normal
