Id,Name,LocationRow,LocationColumn,PricingType
1,A1,1,3,normal
2,A2,1,4,normal
3,A3,1,5,normal
4,A4,1,6,normal
5,A5,1,7,normal
6,A6,1,8,normal
7,A7,1,9,normal
8,A8,1,10,normal
9,B1,2,3,normal
10,B2,2,4,normal
11,B3,2,5,normal
12,B4,2,6,normal
13,B5,2,7,normal
14,B6,2,8,normal
15,B7,2,9,normal
16,B8,2,10,normal
17,C1,3,2,normal
18,C2,3,3,normal
19,C3,3,4,normal
20,C4,3,5,normal
21,C5,3,6,normal
22,C6,3,7,normal
23,C7,3,8,normal
24,C8,3,9,normal
25,C9,3,10,normal
26,C10,3,11,normal
27,D1,4,1,normal
28,D2,4,2,normal
29,D3,4,3,normal
30,D4,4,4,normal
31,D5,4,5,normal
32,D6,4,6,luxe
33,D7,4,7,luxe
34,D8,4,8,normal
35,D9,4,9,normal
36,D10,4,10,normal
37,D11,4,11,normal
38,D12,4,12,normal
39,E1,5,1,normal
40,E2,5,2,normal
41,E3,5,3,normal
42,E4,5,4,normal
43,E5,5,5,luxe
44,E6,5,6,luxe
45,E7,5,7,luxe
46,E8,5,8,luxe
47,E9,5,9,normal
48,E10,5,10,normal
49,E11,5,11,normal
50,E12,5,12,normal
51,F1,6,1,normal
52,F2,6,2,normal
53,F3,6,3,normal
54,F4,6,4,luxe
55,F5,6,5,luxe
56,F6,6,6,luxe plus
57,F7,6,7,luxe plus
58,F8,6,8,luxe
59,F9,6,9,luxe
60,F10,6,10,normal
61,F11,6,11,normal
62,F12,6,12,normal
63,G1,7,1,normal
64,G2,7,2,normal
65,G3,7,3,normal
66,G4,7,4,luxe
67,G5,7,5,luxe
68,G6,7,6,luxe plus
69,G7,7,7,luxe plus
70,G8,7,8,luxe
71,G9,7,9,luxe
72,G10,7,10,normal
73,G11,7,11,normal
74,G12,7,12,normal
75,H1,8,1,normal
76,H2,8,2,normal
77,H3,8,3,normal
78,H4,8,4,luxe
79,H5,8,5,luxe
80,H6,8,6,luxe plus
81,H7,8,7,luxe plus
82,H8,8,8,luxe
83,H9,8,9,luxe
84,H10,8,10,normal
85,H11,8,11,normal
86,H12,8,12,normal
87,I1,9,1,normal
88,I2,9,2,normal
89,I3,9,3,normal
90,I4,9,4,luxe
91,I5,9,5,luxe
92,I6,9,6,luxe plus
93,I7,9,7,luxe plus
94,I8,9,8,luxe
95,I9,9,9,luxe
96,I10,9,10,normal
97,I11,9,11,normal
98,I12,9,12,normal
99,J1,10,1,normal
100,J2,10,2,normal
101,J3,10,3,normal
102,J4,10,4,normal
103,J5,10,5,luxe
104,J6,10,6,luxe
105,J7,10,7,luxe
106,J8,10,8,luxe
107,J9,10,9,normal
108,J10,10,10,normal
109,J11,10,11,normal
110,J12,10,12,normal
